----------------------------Statistics----------------------------
auto-sklearn results:
  Dataset name: breast_cancer
  Metric: accuracy
  Best validation score: 0.981221
  Number of target algorithm runs: 96
  Number of successful target algorithm runs: 81
  Number of crashed target algorithm runs: 5
  Number of target algorithms that exceeded the time limit: 10
  Number of target algorithms that exceeded the memory limit: 0

----------------------------CV_RESULTS----------------------------
{'mean_test_score': array([0.96244131, 0.93661972, 0.94131455, 0.95070423, 0.93896714,
       0.92488263, 0.6314554 , 0.88497653, 0.94835681, 0.93192488,
       0.95070423, 0.90610329, 0.94600939, 0.91079812, 0.94131455,
       0.53286385, 0.        , 0.46244131, 0.94600939, 0.98122066,
       0.92723005, 0.95539906, 0.        , 0.96478873, 0.91784038,
       0.94131455, 0.6314554 , 0.91314554, 0.6314554 , 0.95070423,
       0.6314554 , 0.82629108, 0.53286385, 0.6314554 , 0.        ,
       0.8943662 , 0.95539906, 0.6314554 , 0.94366197, 0.42488263,
       0.94131455, 0.9600939 , 0.        , 0.94131455, 0.        ,
       0.96948357, 0.85680751, 0.94131455, 0.93192488, 0.92253521,
       0.64788732, 0.6314554 , 0.94366197, 0.78403756, 0.9084507 ,
       0.84741784, 0.6314554 , 0.97183099, 0.98122066, 0.        ,
       0.92253521, 0.97652582, 0.6314554 , 0.6314554 , 0.88262911,
       0.        , 0.        , 0.61971831, 0.81220657, 0.        ,
       0.96478873, 0.96478873, 0.95305164, 0.94366197, 0.6314554 ,
       0.92957746, 0.        , 0.96948357, 0.84976526, 0.0657277 ,
       0.        , 0.95070423, 0.        , 0.9600939 , 0.96244131,
       0.92957746, 0.95305164, 0.9600939 , 0.        , 0.94366197,
       0.91784038, 0.94600939, 0.94366197, 0.        , 0.95070423,
       0.        ]), 'mean_fit_time': array([16.76747012, 17.45074201, 17.61046839,  5.99129128, 10.93389869,
       13.40616274, 12.44065976,  5.41178584,  5.14256144,  7.6865344 ,
        8.18152452,  8.50554466,  7.05505061, 27.0565424 , 11.07796407,
        6.65281463, 30.0541153 , 11.6485343 , 17.03101182,  5.65963078,
       13.49431586, 12.0601697 ,  8.01265359,  6.4404428 ,  8.06262851,
        7.72101474, 10.02737594,  8.93368554, 13.33410072,  6.19643831,
        7.50929499,  9.97545505,  5.42144704,  5.73619485,  6.01116705,
       29.95792675,  5.4039135 ,  9.28965402,  5.97839546, 13.50247931,
        8.85896397, 13.74731016,  9.02673864, 25.7423842 ,  0.80538249,
        5.12190223, 11.87409163, 11.47365546, 10.75329804, 13.08865595,
        8.84306693,  8.11232853, 12.13449144,  9.63686156,  8.11537457,
       13.92419171,  7.5583756 ,  5.19964695,  5.17721438,  7.01039505,
       10.50571132,  7.32532382,  5.92762423,  8.22531748,  7.50077891,
        0.7106216 , 30.03586864, 10.14832616, 11.44568491,  6.01237512,
        5.60160995,  8.06860232, 11.00805831, 14.21584272,  9.37863851,
       12.58769298,  3.00922942,  5.86337686,  5.86516786,  7.93315268,
       30.03203058, 15.53253436,  8.01249075,  5.27010202, 13.229846  ,
       12.88871813, 11.08050442, 10.15626884, 10.01378465, 20.29675198,
        8.16837907, 10.69549513, 10.20167351,  6.00919533, 13.65558743,
